,id,大豆油浓度,玉米油浓度,茶油浓度,peak:843,peak:865,peak:966,peak:1077,peak:1263,peak:1301,peak:1438,peak:1651,peak:1656
0,3,10.0,5.0,85.0,7474.547333333333,7911.519555555554,5231.366777777776,7428.2834444444425,8699.381000000003,12081.449999999999,18120.2288888889,9203.783888888904,8667.075555555572
1,5,5.0,15.0,80.0,8025.4942222222235,8461.11944444445,5677.78577777778,7870.480222222223,9397.619444444446,12948.965555555566,19356.757777777766,9970.45100000001,9450.506555555568
2,7,5.0,25.0,70.0,7806.859666666674,8166.4843333333365,5661.915222222223,7587.512444444447,9382.928444444447,12507.972222222234,18679.041111111135,9927.611000000024,9485.04155555558
3,9,10.0,40.0,50.0,8001.7985,8302.319666666668,6073.277666666666,7691.694333333333,10127.217166666667,12659.340000000002,18813.485,10589.632,10329.6945
4,14,20.0,10.0,70.0,7706.282000000003,8146.3237777777795,5618.976444444444,7647.93477777778,9500.476777777782,12510.7411111111,18765.61444444447,10040.963444444467,9635.644000000024
5,16,5.0,5.0,90.0,5940.550333333333,6276.092,4127.867133333333,5944.633666666666,6743.991999999999,9552.525466666666,14255.008000000002,7084.6336666666675,6628.392066666666
6,28,10.0,30.0,60.0,8137.4928888888935,8509.25677777778,6010.465111111113,7798.298444444449,10050.479666666679,13033.075555555532,19486.313333333335,10683.324666666647,10332.8802222222
7,29,15.0,10.0,75.0,6634.5088888888895,7008.9672222222225,4774.522777777776,6542.27277777778,8021.606,10798.800444444456,16249.314444444468,8541.689222222223,8149.633666666666
8,31,15.0,5.0,80.0,8565.054666666669,9082.207444444442,6188.235222222221,8841.99911111111,10230.901555555567,13824.9433333333,20485.832222222234,10568.859888888866,10041.6932222222
9,32,30.0,10.0,60.0,6833.057222222221,7246.96,5157.668333333334,6875.307222222221,8716.86277777778,11021.168777777764,16479.501111111098,9141.875444444422,8865.333777777756
10,33,10.0,10.0,80.0,9289.789444444446,9798.331111111118,6782.900222222223,9880.956111111112,10963.9122222222,14732.651111111101,21501.9411111111,11026.246666666657,10436.079888888877
11,34,2.5,2.5,95.0,7467.0326,7920.015933333333,5109.607599999999,7518.8076,8404.8994,12146.606666666667,18180.615999999998,8855.216133333333,8248.791133333332
12,43,10.0,25.0,65.0,8749.570333333335,9171.667555555554,6420.209555555557,8459.876,10690.652222222234,14019.305555555567,20980.874444444467,11335.88900000001,10895.472444444456
13,47,5.0,10.0,85.0,8266.25088888889,8733.25088888889,5800.792555555557,8256.528666666667,9614.624999999998,13393.708888888867,20011.58555555553,10118.584555555566,9527.570666666676
14,49,15.0,25.0,60.0,9766.958000000004,10197.596666666666,7627.805222222228,10664.624444444467,12020.8611111111,14966.803333333335,21433.596666666668,11632.734888888881,11236.554333333324
15,50,40.0,40.0,20.0,8422.841833333334,8779.175166666666,6903.196,8027.112666666667,11865.716666666667,13353.571666666669,19931.78,12452.341999999999,12480.487833333333
16,52,10.0,20.0,70.0,8689.467111111115,9125.328222222226,6298.49488888889,8490.383777777783,10493.744222222223,13955.397777777767,20834.243333333332,11036.188111111123,10565.99366666668
17,57,30.0,50.0,20.0,8648.4375,8975.333333333334,7074.5625,8260.125,11989.375,13583.373333333331,20191.643333333337,12485.230000000001,12488.980000000001
18,58,20.0,50.0,30.0,8423.677666666666,8708.8445,6715.135166666667,8072.9896666666655,11228.323333333334,13193.470000000001,19530.00833333333,11645.178166666667,11585.78233333333
19,59,25.0,15.0,60.0,6855.198111111114,7244.5314444444475,5122.420333333334,6717.323111111116,8714.948111111113,11134.1022222222,16757.94888888887,9260.295111111112,8983.71177777778
20,61,25.0,5.0,70.0,6822.925222222224,7261.439111111114,5011.272444444447,6842.730777777783,8462.98055555556,11086.203444444434,16663.008888888868,8919.77188888888,8566.632999999989
21,63,15.0,20.0,65.0,8782.055111111113,9239.555111111114,6522.4297777777765,8770.902333333337,10853.6788888889,14061.511111111133,20896.637777777767,11282.63799999999,10860.887888888878
22,68,5.0,5.0,90.0,7978.379333333337,8435.656888888892,5576.990555555557,8123.6015555555605,9118.087444444449,12848.279999999999,19099.087777777768,9447.726000000013,8858.073222222234
23,69,2.5,5.0,92.5,5206.773866666666,5482.448866666667,3601.2907333333333,5160.623866666667,5757.848866666667,8213.4326,12223.072666666667,6007.015533333334,5600.282266666666
24,71,2.5,7.5,90.0,7567.857866666666,7992.7912,5333.0412,7904.7412,8594.299533333333,12093.475333333334,17807.516666666666,8756.949466666667,8200.199466666667
25,72,20.0,20.0,60.0,8705.688666666674,9156.18866666667,6507.174777777777,8560.216333333334,10930.925555555534,13977.244444444465,20849.88444444443,11493.855666666655,11128.425111111099
26,83,20.0,15.0,65.0,7731.172444444447,8152.227999999999,5677.075222222223,7500.491888888887,9645.380555555568,12573.424444444434,18961.423333333336,10348.894888888908,9973.075444444466
27,84,20.0,40.0,40.0,8616.8895,8946.722833333333,6708.056166666666,8221.1395,11280.62,13605.493333333332,20288.891666666666,11839.034833333333,11658.034833333333
28,85,30.0,40.0,30.0,8075.732833333333,8429.753666666666,6473.628666666667,7770.712,10985.358333333332,12791.815,19029.420000000002,11519.190666666667,11435.5865
29,86,25.0,10.0,65.0,8258.300888888893,8745.398111111113,6122.314777777777,8164.509222222223,10365.287333333314,13368.8433333333,20091.814444444433,10953.287333333348,10571.398444444458
30,87,5.0,20.0,75.0,7862.867111111113,8253.783444444447,5603.353222222224,7606.867111111117,9327.908444444447,12686.3111111111,18970.56,9939.144777777801,9462.714222222248
31,88,10.0,15.0,75.0,8238.74777777778,8670.067333333338,6014.622555555557,8420.400555555558,9837.17611111111,13133.843333333332,19395.800000000032,10107.440666666656,9625.0101111111
32,90,5.0,2.5,92.5,6938.164,7348.780666666667,4776.955666666667,6984.905666666667,7885.8806,11253.197999999999,16809.239333333335,8259.022333333334,7720.3223333333335
33,92,15.0,15.0,70.0,7066.694555555554,7453.389,5183.222333333334,7034.416777777777,8656.13877777778,11437.32,17081.5,9122.972555555547,8753.250333333324
34,94,20.0,60.0,20.0,8610.821666666669,8847.988333333335,7018.905,8131.613333333334,11699.218333333332,13343.176666666666,19649.071666666667,12128.237500000001,12107.654166666667
35,98,20.0,5.0,75.0,6775.87866666667,7197.75366666667,4985.85088888889,7101.7814444444475,8281.198111111116,10946.823444444455,16247.198888888901,8484.823111111113,8113.35088888889
